01-Jun-2018 11:23:45.461 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
01-Jun-2018 11:23:45.802 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
01-Jun-2018 11:24:04.883 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'dispatcher'
01-Jun-2018 11:24:07.522 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jun-2018 11:24:07.523 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jun-2018 11:28:18.656 GRAVE [http-nio-9800-exec-9] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [dispatcher] en el contexto con ruta [/connector-web] lanzó la excepción [Handler dispatch failed; nested exception is java.lang.OutOfMemoryError: GC overhead limit exceeded] con causa raíz
 java.lang.OutOfMemoryError: GC overhead limit exceeded
	at java.util.Arrays.copyOfRange(Arrays.java:3664)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getWSDLData(DefaultWSDLParserService.java:74)
	at gub.agesic.connector.web.controller.ConnectorController.uploadAndParseWSDL(ConnectorController.java:311)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:133)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:97)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:967)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:872)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:317)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:114)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:64)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:214)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:177)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:347)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:263)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:478)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:650)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1459)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

01-Jun-2018 11:42:32.126 INFORMACIÓN [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
01-Jun-2018 11:42:32.194 INFORMACIÓN [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
01-Jun-2018 11:43:19.604 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jun-2018 11:43:19.604 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jun-2018 11:43:48.567 INFORMACIÓN [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
01-Jun-2018 11:43:48.801 INFORMACIÓN [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
01-Jun-2018 11:44:09.360 INFORMACIÓN [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'dispatcher'
01-Jun-2018 11:57:56.629 GRAVE [http-nio-9800-exec-10] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [dispatcher] en el contexto con ruta [/connector-web] lanzó la excepción [Handler dispatch failed; nested exception is java.lang.OutOfMemoryError: GC overhead limit exceeded] con causa raíz
 java.lang.OutOfMemoryError: GC overhead limit exceeded
	at com.sun.org.apache.xml.internal.utils.SuballocatedIntVector.setElementAt(SuballocatedIntVector.java:408)
	at com.sun.org.apache.xml.internal.dtm.ref.dom2dtm.DOM2DTM.addNode(DOM2DTM.java:251)
	at com.sun.org.apache.xml.internal.dtm.ref.dom2dtm.DOM2DTM.nextNode(DOM2DTM.java:524)
	at com.sun.org.apache.xml.internal.dtm.ref.DTMDefaultBase._nextsib(DTMDefaultBase.java:567)
	at com.sun.org.apache.xml.internal.dtm.ref.DTMDefaultBase.getNextSibling(DTMDefaultBase.java:1142)
	at com.sun.org.apache.xml.internal.dtm.ref.DTMDefaultBaseTraversers$ChildTraverser.next(DTMDefaultBaseTraversers.java:465)
	at com.sun.org.apache.xpath.internal.axes.AxesWalker.getNextNode(AxesWalker.java:337)
	at com.sun.org.apache.xpath.internal.axes.AxesWalker.nextNode(AxesWalker.java:365)
	at com.sun.org.apache.xpath.internal.axes.WalkingIterator.nextNode(WalkingIterator.java:197)
	at com.sun.org.apache.xpath.internal.axes.NodeSequence.nextNode(NodeSequence.java:344)
	at com.sun.org.apache.xpath.internal.axes.NodeSequence.runTo(NodeSequence.java:503)
	at com.sun.org.apache.xpath.internal.axes.NodeSequence.setRoot(NodeSequence.java:279)
	at com.sun.org.apache.xpath.internal.axes.LocPathIterator.execute(LocPathIterator.java:214)
	at com.sun.org.apache.xpath.internal.XPath.execute(XPath.java:339)
	at com.sun.org.apache.xpath.internal.XPath.execute(XPath.java:305)
	at com.sun.org.apache.xpath.internal.jaxp.XPathExpressionImpl.eval(XPathExpressionImpl.java:135)
	at com.sun.org.apache.xpath.internal.jaxp.XPathExpressionImpl.eval(XPathExpressionImpl.java:109)
	at com.sun.org.apache.xpath.internal.jaxp.XPathExpressionImpl.evaluate(XPathExpressionImpl.java:191)
	at org.springframework.xml.xpath.Jaxp13XPathExpressionFactory$Jaxp13XPathExpression.evaluate(Jaxp13XPathExpressionFactory.java:124)
	at org.springframework.xml.xpath.Jaxp13XPathExpressionFactory$Jaxp13XPathExpression.evaluateAsNodeList(Jaxp13XPathExpressionFactory.java:116)
	at gub.agesic.connector.services.xpathparser.DefaultXPathParserService.getXPathResultNodeList(DefaultXPathParserService.java:103)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getImportAndIncludeNodeList(DefaultWSDLParserService.java:111)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:90)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)
	at gub.agesic.connector.services.wsdlparser.DefaultWSDLParserService.getXSDSImports(DefaultWSDLParserService.java:97)

01-Jun-2018 12:00:32.566 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
